URL: https://mon-va.byteoversea.com/monitor_browser/collect/batch/?biz_id=marscode_nativeide_us
Method: POST
Headers:
  content-length: 10356
  sec-ch-ua: "Not;A=Brand";v="24", "Chromium";v="128"
  content-type: application/json
  sec-ch-ua-mobile: ?0
  user-agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Trae/1.97.2 Chrome/128.0.6613.186 Electron/32.2.7 Safari/537.36
  sec-ch-ua-platform: "macOS"
  accept: */*
  origin: vscode-file://vscode-app
  sec-fetch-site: cross-site
  sec-fetch-mode: cors
  sec-fetch-dest: empty
  accept-encoding: gzip, deflate, br, zstd
  accept-language: en-US
  priority: u=1, i

Body:
{
  "ev_type": "batch",
  "list": [
    {
      "ev_type": "http",
      "payload": {
        "api": "fetch",
        "request": {
          "method": "post",
          "timestamp": 1743358085178,
          "url": "https://open-vsx.org/vscode/gallery/extensionquery",
          "headers": {
            "accept": "application/json;api-version=3.0-preview.1",
            "content-type": "application/json",
            "x-market-client-id": "VSCode 1.97.2",
            "x-market-user-id": "5dc871e5-08b9-49db-ac39-d3cac2e1252c"
          }
        },
        "response": {
          "status": 200,
          "is_custom_error": false,
          "timestamp": 1743358085320,
          "headers": {
            "cache-control": "no-cache, no-store, max-age=0, must-revalidate",
            "content-type": "application/json;api-version=3.0-preview.1",
            "expires": "0",
            "pragma": "no-cache"
          },
          "timing": {
            "name": "https://open-vsx.org/vscode/gallery/extensionquery",
            "entryType": "resource",
            "startTime": 29325.89999999106,
            "duration": 142.6000000089407,
            "initiatorType": "fetch",
            "deliveryType": "",
            "nextHopProtocol": "",
            "renderBlockingStatus": "non-blocking",
            "workerStart": 0,
            "redirectStart": 0,
            "redirectEnd": 0,
            "fetchStart": 29325.89999999106,
            "domainLookupStart": 0,
            "domainLookupEnd": 0,
            "connectStart": 0,
            "secureConnectionStart": 0,
            "connectEnd": 0,
            "requestStart": 0,
            "responseStart": 0,
            "firstInterimResponseStart": 0,
            "responseEnd": 29468.5,
            "transferSize": 0,
            "encodedBodySize": 0,
            "decodedBodySize": 0,
            "responseStatus": 200,
            "serverTiming": []
          }
        },
        "duration": 142
      },
      "common": {
        "bid": "marscode_nativeide_us",
        "user_id": "7484270930408703504",
